ninja: Entering directory `/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/.cxx/cmake/debug/x86'
[97/159] Building CXX object libgav1/CMakeFiles/libgav1_static.dir/src/decoder.cc.o
[98/159] Building CXX object abseil/absl/base/CMakeFiles/absl_base.dir/internal/unscaledcycleclock.cc.o
[99/159] Building CXX object abseil/absl/base/CMakeFiles/absl_dynamic_annotations.dir/dynamic_annotations.cc.o
[100/159] Linking CXX static library abseil/absl/base/libabsl_absl_dynamic_annotations.a
[101/159] Building CXX object abseil/absl/base/CMakeFiles/absl_spinlock_wait.dir/internal/spinlock_wait.cc.o
[102/159] Linking CXX static library abseil/absl/base/libabsl_absl_spinlock_wait.a
[103/159] Building CXX object abseil/absl/base/CMakeFiles/absl_base.dir/internal/spinlock.cc.o
[104/159] Building CXX object abseil/absl/base/CMakeFiles/absl_base.dir/internal/sysinfo.cc.o
[105/159] Building CXX object abseil/absl/base/CMakeFiles/absl_base.dir/internal/thread_identity.cc.o
[106/159] Building CXX object abseil/absl/base/CMakeFiles/absl_log_severity.dir/log_severity.cc.o
[107/159] Linking CXX static library abseil/absl/base/libabsl_absl_log_severity.a
[108/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/tile/tile.cc.o
[109/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_str_format_internal.dir/internal/str_format/extension.cc.o
[110/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_str_format_internal.dir/internal/str_format/arg.cc.o
[111/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_str_format_internal.dir/internal/str_format/output.cc.o
[112/159] Linking CXX static library libgav1/libgav1.a
[113/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings_internal.dir/internal/utf8.cc.o
[114/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_str_format_internal.dir/internal/str_format/float_conversion.cc.o
[115/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_str_format_internal.dir/internal/str_format/bind.cc.o
[116/159] Linking CXX shared library /Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/libs/x86/libgav1JNI.so
[117/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/ascii.cc.o
[118/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings_internal.dir/internal/ostringstream.cc.o
[119/159] Linking CXX static library abseil/absl/strings/libabsl_absl_strings_internal.a
[120/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/internal/charconv_parse.cc.o
[121/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/charconv.cc.o
[122/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_str_format_internal.dir/internal/str_format/parser.cc.o
[123/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/internal/memutil.cc.o
[124/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/internal/charconv_bigint.cc.o
[125/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/escaping.cc.o
[126/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/match.cc.o
[127/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/str_cat.cc.o
[128/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/str_replace.cc.o
[129/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/string_view.cc.o
[130/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/str_split.cc.o
[131/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/numbers.cc.o
[132/159] Building CXX object abseil/absl/strings/CMakeFiles/absl_strings.dir/substitute.cc.o
[133/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time.dir/clock.cc.o
[134/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time.dir/format.cc.o
[135/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time.dir/civil_time.cc.o
[136/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time.dir/time.cc.o
[137/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time.dir/duration.cc.o
[138/159] Building CXX object abseil/absl/time/CMakeFiles/absl_civil_time.dir/internal/cctz/src/civil_time_detail.cc.o
[139/159] Linking CXX static library abseil/absl/time/libabsl_absl_civil_time.a
[140/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time_zone.dir/internal/cctz/src/time_zone_fixed.cc.o
[141/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time_zone.dir/internal/cctz/src/time_zone_if.cc.o
[142/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time_zone.dir/internal/cctz/src/time_zone_format.cc.o
[143/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time_zone.dir/internal/cctz/src/time_zone_posix.cc.o
[144/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time_zone.dir/internal/cctz/src/time_zone_libc.cc.o
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_libc.cc:166:22: warning: declaration shadows a local variable [-Wshadow]
        if (std::tm* tmp = local_time(&lo, &tm)) {
                     ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_libc.cc:156:18: note: previous declaration is here
    if (std::tm* tmp = local_time(&mid, &tm)) {
                 ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_libc.cc:84:6: warning: unused function template 'tm_gmtoff' [-Wunused-template]
auto tm_gmtoff(const T& tm) -> decltype(tm.__tm_gmtoff) {
     ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_libc.cc:100:6: warning: unused function template 'tm_zone' [-Wunused-template]
auto tm_zone(const T& tm) -> decltype(tm.__tm_zone) {
     ^
3 warnings generated.
[145/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time_zone.dir/internal/cctz/src/time_zone_lookup.cc.o
[146/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time_zone.dir/internal/cctz/src/zone_info_source.cc.o
[147/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time_zone.dir/internal/cctz/src/time_zone_impl.cc.o
[148/159] Building CXX object abseil/absl/base/CMakeFiles/absl_raw_logging_internal.dir/internal/raw_logging.cc.o
[149/159] Building CXX object abseil/absl/time/CMakeFiles/absl_time_zone.dir/internal/cctz/src/time_zone_info.cc.o
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.cc:644:10: warning: declaration shadows a local variable [-Wshadow]
    long pos = ftell(fp);
         ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.cc:618:21: note: previous declaration is here
  const std::size_t pos = (name.compare(0, 5, "file:") == 0) ? 5 : 0;
                    ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.cc:721:35: warning: declaration shadows a local variable [-Wshadow-uncaptured-local]
      name, [](const std::string& name) -> std::unique_ptr<ZoneInfoSource> {
                                  ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.cc:709:44: note: previous declaration is here
bool TimeZoneInfo::Load(const std::string& name) {
                                           ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.cc:722:18: warning: declaration shadows a local variable [-Wshadow-uncaptured-local]
        if (auto zip = FileZoneInfoSource::Open(name)) return zip;
                 ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.cc:720:8: note: previous declaration is here
  auto zip = cctz_extension::zone_info_source_factory(
       ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.cc:723:18: warning: declaration shadows a local variable [-Wshadow-uncaptured-local]
        if (auto zip = AndroidZoneInfoSource::Open(name)) return zip;
                 ^
/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/src/main/jni/libgav1/third_party/abseil-cpp/absl/time/internal/cctz/src/time_zone_info.cc:720:8: note: previous declaration is here
  auto zip = cctz_extension::zone_info_source_factory(
       ^
4 warnings generated.
[150/159] Linking CXX static library abseil/absl/base/libabsl_absl_raw_logging_internal.a
[151/159] Linking CXX static library abseil/absl/base/libabsl_absl_throw_delegate.a
[152/159] Linking CXX static library abseil/absl/base/libabsl_absl_base.a
[153/159] Linking CXX static library abseil/absl/time/libabsl_absl_time_zone.a
[154/159] Building CXX object abseil/absl/numeric/CMakeFiles/absl_int128.dir/int128.cc.o
[155/159] Linking CXX static library abseil/absl/numeric/libabsl_absl_int128.a
[156/159] Linking CXX static library abseil/absl/strings/libabsl_absl_strings.a
[157/159] Linking CXX static library abseil/absl/time/libabsl_absl_time.a
[158/159] Linking CXX static library abseil/absl/strings/libabsl_absl_str_format_internal.a
[159/159] Linking CXX executable libgav1/gav1_decode
